Event_Category,Event_Description,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. D.C. UNITED,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
NIGHTLIFE,"Hookah fridays each and every Friday.$20 Hookahs. $5 refills till midnight. Special guest DJs. Drink specials and more all goes down on the lower level at Sam's.Want to celebrate your birthday with us this Friday??? Reserve your hookah in advance for your free vip section. 504-606-1783Ladies with 4 or more in your party get a free hookah refill.Don't forget about our $150 packages 2 bottles, hookah, refills and vip section.Share with your friends.",0
NIGHTLIFE,"Hookah Fridays presents the Virgo Affair.  Music by our special guest DJS. DJ Danny Dee and DJ Dave Diggs.$5 hookah refills till midnight$5 drink specials for Virgos$150 packages that includes 2 bottles, hookah, refills, and vip section$2 birthday shot at midnightCome celebrate with all the sexy virgos. 8pm to clcome dressed to impress.free till 9pm",0
NIGHTLIFE,"Every Friday night at Sams on the lower level our Hookah Lounge is open.Good music, Good food and Good vibes.Drinks and Hookah specialsRefill specials end at 12.Get there early. Get your reserved seating.Dress to impress and come enjoy the new and improved Hookah lounge in the Red Zone on the Lower level at Sam's Restaurant, Bar and LoungeSpecial guest DJs , host and more will be in the building.Free entry till 9pm",0
FAMILY_EVENT,"Join us for a tour of the Bronx Kill Salt Marsh to view wildlife up close, learn about the ecological importance of wetlands, and explore the waterfront adjacent to the Harlem and East Rivers. This is a FREE event!Meeting Location: Bronx Kill Salt MarshMap: https://www.google.com/maps/d/u/0/viewer?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0
FAMILY_EVENT,"Join us for a tour of the Bronx Kill Salt Marsh to view wildlife up close, learn about the ecological importance of wetlands, and explore the waterfront adjacent to the Harlem and East Rivers. This is a FREE event!Meeting Location: Bronx Kill Salt MarshMap: https://www.google.com/maps/d/u/0/viewer?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0
FITNESS,"The American Heart Association recommends that adults get 150 minutes or more of moderate-intensity physical activity each week. Come walk Randall's Island, get a free pedometer and map, and make exploring and enjoying our pathways a part of meeting that goal! Meeting Location: Base of the 103rd St. Bridgehttps://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0
NEIGHBORHOOD,"FLOW is an annual art exhibition at the Park's southern end. RIPA‰Ûªs goal is to foster appreciation of the shoreline through artistic expression, while calling visitors to interact with and care for the Island‰Ûªs environment. Each year, FLOW features site-specific projects by participants in the Bronx Museum‰Ûªs Artists in the Marketplace (AIM) program for emerging artists. Come meet the artists and hear more about their inspirations and challenges in creating these unique pieces of outdoor public art. This is a FREE event. Location: The base of the 103rd Street FootbridgeMap: https://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0
